Starting Nmap 7.95 ( https://nmap.org ) at 2025-03-02 11:04 IST
NSE: Loaded 47 scripts for scanning.
SF:41,"550\x2012345\x200ffffffff000000888000000000800000080000008800007fff
SF:ff00")%r(GenericLines,41,"550\x2012345\x200ffffffff00000088800000000080
SF:0000080000008800007fffff00")%r(GetRequest,41,"550\x2012345\x200ffffffff
SF:000000888000000000800000080000008800007fffff00")%r(HTTPOptions,41,"550\
SF:x2012345\x200ffffffff000000888000000000800000080000008800007fffff00")%r
SF:(RTSPRequest,41,"550\x2012345\x200ffffffff00000088800000000080000008000
SF:0008800007fffff00")%r(RPCCheck,41,"550\x2012345\x200ffffffff00000088800
SF:0000000800000080000008800007fffff00")%r(DNSVersionBindReqTCP,41,"550\x2
SF:012345\x200ffffffff000000888000000000800000080000008800007fffff00")%r(D
SF:NSStatusRequestTCP,41,"550\x2012345\x200ffffffff00000088800000000080000
SF:0080000008800007fffff00")%r(Help,41,"550\x2012345\x200ffffffff000000888
SF:000000000800000080000008800007fffff00")%r(SSLSessionReq,41,"550\x201234
SF:5\x200ffffffff000000888000000000800000080000008800007fffff00")%r(Termin
SF:alServerCookie,41,"550\x2012345\x200ffffffff000000888000000000800000080
SF:000008800007fffff00")%r(TLSSessionReq,41,"550\x2012345\x200ffffffff0000
SF:00888000000000800000080000008800007fffff00")%r(Kerberos,41,"550\x201234
SF:5\x200ffffffff000000888000000000800000080000008800007fffff00")%r(SMBPro
SF:gNeg,41,"550\x2012345\x200ffffffff0000008880000000008000000800000088000
SF:07fffff00")%r(X11Probe,41,"550\x2012345\x200ffffffff0000008880000000008
SF:00000080000008800007fffff00")%r(FourOhFourRequest,41,"550\x2012345\x200
SF:ffffffff000000888000000000800000080000008800007fffff00")%r(LPDString,41
SF:,"550\x2012345\x200ffffffff000000888000000000800000080000008800007fffff
SF:00")%r(LDAPSearchReq,41,"550\x2012345\x200ffffffff000000888000000000800
SF:000080000008800007fffff00")%r(LDAPBindReq,41,"550\x2012345\x200ffffffff
SF:000000888000000000800000080000008800007fffff00")%r(SIPOptions,41,"550\x
SF:2012345\x200ffffffff000000888000000000800000080000008800007fffff00")%r(
SF:LANDesk-RC,41,"550\x2012345\x200ffffffff0000008880000000008000000800000
SF:08800007fffff00")%r(TerminalServer,41,"550\x2012345\x200ffffffff0000008
SF:88000000000800000080000008800007fffff00");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port17-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,
SF:41,"550\x2012345\x200fffff7880000780f7cffff7800f8000008fffffff80808807f
SF:ff00")%r(GenericLines,41,"550\x2012345\x200fffff7880000780f7cffff7800f8
SF:000008fffffff80808807fff00")%r(GetRequest,41,"550\x2012345\x200fffff788
SF:0000780f7cffff7800f8000008fffffff80808807fff00")%r(HTTPOptions,41,"550\
SF:x2012345\x200fffff7880000780f7cffff7800f8000008fffffff80808807fff00")%r
SF:(RTSPRequest,41,"550\x2012345\x200fffff7880000780f7cffff7800f8000008fff
SF:ffff80808807fff00")%r(RPCCheck,41,"550\x2012345\x200fffff7880000780f7cf
SF:fff7800f8000008fffffff80808807fff00")%r(DNSVersionBindReqTCP,41,"550\x2
SF:012345\x200fffff7880000780f7cffff7800f8000008fffffff80808807fff00")%r(D
SF:NSStatusRequestTCP,41,"550\x2012345\x200fffff7880000780f7cffff7800f8000
SF:008fffffff80808807fff00")%r(Help,41,"550\x2012345\x200fffff7880000780f7
SF:cffff7800f8000008fffffff80808807fff00")%r(SSLSessionReq,41,"550\x201234
SF:5\x200fffff7880000780f7cffff7800f8000008fffffff80808807fff00")%r(Termin
SF:alServerCookie,41,"550\x2012345\x200fffff7880000780f7cffff7800f8000008f
SF:ffffff80808807fff00")%r(TLSSessionReq,41,"550\x2012345\x200fffff7880000
SF:780f7cffff7800f8000008fffffff80808807fff00")%r(Kerberos,41,"550\x201234
SF:5\x200fffff7880000780f7cffff7800f8000008fffffff80808807fff00")%r(SMBPro
SF:gNeg,41,"550\x2012345\x200fffff7880000780f7cffff7800f8000008fffffff8080
SF:8807fff00")%r(X11Probe,41,"550\x2012345\x200fffff7880000780f7cffff7800f
SF:8000008fffffff80808807fff00")%r(FourOhFourRequest,41,"550\x2012345\x200
SF:fffff7880000780f7cffff7800f8000008fffffff80808807fff00")%r(LPDString,41
SF:,"550\x2012345\x200fffff7880000780f7cffff7800f8000008fffffff80808807fff
SF:00")%r(LDAPSearchReq,41,"550\x2012345\x200fffff7880000780f7cffff7800f80
SF:00008fffffff80808807fff00")%r(LDAPBindReq,41,"550\x2012345\x200fffff788
SF:0000780f7cffff7800f8000008fffffff80808807fff00")%r(SIPOptions,41,"550\x
SF:2012345\x200fffff7880000780f7cffff7800f8000008fffffff80808807fff00")%r(
SF:LANDesk-RC,41,"550\x2012345\x200fffff7880000780f7cffff7800f8000008fffff
SF:ff80808807fff00")%r(TerminalServer,41,"550\x2012345\x200fffff7880000780
SF:f7cffff7800f8000008fffffff80808807fff00");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port19-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,
SF:41,"550\x2012345\x200ff70008fc77f7000000f80008f8000007f0000000000000888
SF:ff00")%r(GenericLines,41,"550\x2012345\x200ff70008fc77f7000000f80008f80
SF:00007f0000000000000888ff00")%r(GetRequest,41,"550\x2012345\x200ff70008f
SF:c77f7000000f80008f8000007f0000000000000888ff00")%r(HTTPOptions,41,"550\
SF:x2012345\x200ff70008fc77f7000000f80008f8000007f0000000000000888ff00")%r
SF:(RTSPRequest,41,"550\x2012345\x200ff70008fc77f7000000f80008f8000007f000
SF:0000000000888ff00")%r(RPCCheck,41,"550\x2012345\x200ff70008fc77f7000000
SF:f80008f8000007f0000000000000888ff00")%r(DNSVersionBindReqTCP,41,"550\x2
SF:012345\x200ff70008fc77f7000000f80008f8000007f0000000000000888ff00")%r(D
SF:NSStatusRequestTCP,41,"550\x2012345\x200ff70008fc77f7000000f80008f80000
SF:07f0000000000000888ff00")%r(Help,41,"550\x2012345\x200ff70008fc77f70000
SF:00f80008f8000007f0000000000000888ff00")%r(SSLSessionReq,41,"550\x201234
SF:5\x200ff70008fc77f7000000f80008f8000007f0000000000000888ff00")%r(Termin
SF:alServerCookie,41,"550\x2012345\x200ff70008fc77f7000000f80008f8000007f0
SF:000000000000888ff00")%r(TLSSessionReq,41,"550\x2012345\x200ff70008fc77f
SF:7000000f80008f8000007f0000000000000888ff00")%r(Kerberos,41,"550\x201234
SF:5\x200ff70008fc77f7000000f80008f8000007f0000000000000888ff00")%r(SMBPro
SF:gNeg,41,"550\x2012345\x200ff70008fc77f7000000f80008f8000007f00000000000
SF:00888ff00")%r(X11Probe,41,"550\x2012345\x200ff70008fc77f7000000f80008f8
SF:000007f0000000000000888ff00")%r(FourOhFourRequest,41,"550\x2012345\x200
SF:ff70008fc77f7000000f80008f8000007f0000000000000888ff00")%r(LPDString,41
SF:,"550\x2012345\x200ff70008fc77f7000000f80008f8000007f0000000000000888ff
SF:00")%r(LDAPSearchReq,41,"550\x2012345\x200ff70008fc77f7000000f80008f800
SF:0007f0000000000000888ff00")%r(LDAPBindReq,41,"550\x2012345\x200ff70008f
SF:c77f7000000f80008f8000007f0000000000000888ff00")%r(SIPOptions,41,"550\x
SF:2012345\x200ff70008fc77f7000000f80008f8000007f0000000000000888ff00")%r(
SF:LANDesk-RC,41,"550\x2012345\x200ff70008fc77f7000000f80008f8000007f00000
SF:00000000888ff00")%r(TerminalServer,41,"550\x2012345\x200ff70008fc77f700
SF:0000f80008f8000007f0000000000000888ff00");
Service Info: Hosts: aZBYr, iBOOHbES, _qvf, FEvh, cokp; OSs: Linux, VxWorks, Unix, Windows, Solaris; Devices: router, firewall, media device, webcam, printer; CPE: cpe:/o:linux:linux_kernel, cpe:/h:netgear:nrnzrdo, cpe:/o:windriver:vxworks, cpe:/h:panasonic:wj-hd316, cpe:/h:kyocera:laserstation_1940

Read data files from: /usr/share/nmap
Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 860.10 seconds
           Raw packets sent: 1145 (50.356KB) | Rcvd: 3520 (186.307KB)
